disease_id,disease_name,gene_id,score,first_pub_year,last_pub_year,ei,dsi,dpi
ICD10_C50,Cancer, Breast,TP73,0.8,None,None,0.95,0.451,0.87
ICD10_C50,Cancer, Breast,NF2,0.8,2018,2019,1.0,0.443,0.957
ICD10_C50,Cancer, Breast,ADM,0.8,None,None,0.941,0.407,0.913
ICD10_C50,Cancer, Breast,CCR5,0.8,None,None,0.941,0.403,0.913
ICD10_C50,Cancer, Breast,CDH13,0.8,None,None,0.875,0.465,0.957
ICD10_C50,Cancer, Breast,BIK,0.8,None,None,0.875,0.554,0.783
ICD10_C50,Cancer, Breast,ADIPOR1,0.8,None,None,0.875,0.508,0.87
ICD10_C50,Cancer, Breast,TLR2,0.8,None,None,0.933,0.363,0.913
ICD10_C50,Cancer, Breast,PPP2R2B,0.8,None,None,1.0,0.469,0.913
ICD10_C50,Cancer, Breast,BIRC2,0.8,None,None,0.909,0.499,0.87
ICD10_C50,Cancer, Breast,NOD2,0.8,None,None,0.6,0.41,0.87
ICD10_C50,Cancer, Breast,PRKAA2,0.75,None,None,0.99,0.385,0.913
ICD10_C50,Cancer, Breast,FN1,0.75,None,None,0.976,0.349,0.913
ICD10_C50,Cancer, Breast,SOX2,0.75,None,None,0.986,0.382,0.913
ICD10_C50,Cancer, Breast,STK11,0.75,2018,2019,0.923,0.401,0.913
ICD10_C50,Cancer, Breast,MLH1,0.75,2016,2019,0.867,0.382,0.913
ICD10_C50,Cancer, Breast,RET,0.75,2018,2019,0.981,0.366,0.913
ICD10_C50,Cancer, Breast,NOS2,0.75,None,None,0.812,0.333,1.0
ICD10_C50,Cancer, Breast,SULT1A1,0.75,None,None,0.75,0.531,0.826
ICD10_C50,Cancer, Breast,BCAR1,0.75,None,None,0.977,0.498,0.913
ICD10_C50,Cancer, Breast,HDAC7,0.75,None,None,1.0,0.429,0.913
ICD10_C50,Cancer, Breast,XBP1,0.75,None,None,0.927,0.467,0.957
ICD10_C50,Cancer, Breast,ERCC1,0.75,None,None,0.923,0.421,0.913
ICD10_C50,Cancer, Breast,APEX1,0.75,None,None,0.895,0.428,0.913
ICD10_C50,Cancer, Breast,ERCC2,0.75,None,None,0.784,0.419,0.913
ICD10_C50,Cancer, Breast,FBXW7,0.75,None,None,0.971,0.444,0.913
ICD10_C50,Cancer, Breast,GLI1,0.75,None,None,0.941,0.412,0.913
ICD10_C50,Cancer, Breast,SERPINE2,0.75,None,None,0.906,0.444,0.87
ICD10_C50,Cancer, Breast,NF1,0.75,None,None,0.9,0.373,0.913
ICD10_C50,Cancer, Breast,ENG,0.75,None,None,0.933,0.386,0.913
ICD10_C50,Cancer, Breast,CLU,0.75,None,None,1.0,0.39,0.913
ICD10_C50,Cancer, Breast,MSH6,0.75,2018,2019,0.893,0.434,0.913
ICD10_C50,Cancer, Breast,MRE11,0.75,None,None,0.821,0.504,0.87
ICD10_C50,Cancer, Breast,FABP4,0.75,None,None,0.923,0.437,0.913
ICD10_C50,Cancer, Breast,PMS2,0.75,2010,2019,0.88,0.461,0.913
ICD10_C50,Cancer, Breast,ADAM12,0.75,None,None,0.88,0.53,0.783
ICD10_C50,Cancer, Breast,KDM5B,0.75,None,None,0.917,0.508,0.87
ICD10_C50,Cancer, Breast,ARID1A,0.75,None,None,1.0,0.415,0.913
ICD10_C50,Cancer, Breast,GRB2,0.75,None,None,0.957,0.529,0.783
ICD10_C50,Cancer, Breast,ATF2,0.75,None,None,0.909,0.453,0.913
ICD10_C50,Cancer, Breast,UGT1A1,0.75,None,None,0.81,0.449,0.957
ICD10_C50,Cancer, Breast,TEK,0.75,None,None,0.905,0.424,0.913
ICD10_C50,Cancer, Breast,PON1,0.75,None,None,0.95,0.407,1.0
ICD10_C50,Cancer, Breast,DUSP1,0.75,None,None,0.789,0.471,0.913
ICD10_C50,Cancer, Breast,PDCD4,0.75,None,None,0.895,0.477,0.913
ICD10_C50,Cancer, Breast,IFNB1,0.75,None,None,0.947,0.399,0.913
ICD10_C50,Cancer, Breast,AXIN2,0.75,2018,2019,0.944,0.488,0.87
ICD10_C50,Cancer, Breast,GSN,0.75,None,None,0.944,0.443,0.913
ICD10_C50,Cancer, Breast,ROR1,0.75,None,None,1.0,0.486,0.913
ICD10_C50,Cancer, Breast,PER2,0.75,None,None,0.929,0.482,0.957
ICD10_C50,Cancer, Breast,MMP8,0.75,None,None,0.929,0.45,0.913
ICD10_C50,Cancer, Breast,MAGED2,0.75,None,None,0.786,0.617,0.739
ICD10_C50,Cancer, Breast,ABCA3,0.75,None,None,1.0,0.46,0.87
ICD10_C50,Cancer, Breast,TOP1,0.75,None,None,0.846,0.52,0.87
ICD10_C50,Cancer, Breast,GPNMB,0.75,None,None,0.923,0.507,0.826
ICD10_C50,Cancer, Breast,AOPEP,0.75,2018,2019,0.923,0.45,0.913
ICD10_C50,Cancer, Breast,ABCB6,0.75,None,None,1.0,0.472,0.87
ICD10_C50,Cancer, Breast,RPS6KA3,0.75,None,None,0.917,0.496,0.87
ICD10_C50,Cancer, Breast,LTA,0.75,None,None,0.917,0.414,0.913
ICD10_C50,Cancer, Breast,SEMA3A,0.75,None,None,1.0,0.422,0.913
ICD10_C50,Cancer, Breast,RELB,0.75,None,None,0.909,0.539,0.826
ICD10_C50,Cancer, Breast,DDX3X,0.75,None,None,0.909,0.469,0.913
ICD10_C50,Cancer, Breast,WRN,0.75,None,None,0.818,0.503,0.826
ICD10_C50,Cancer, Breast,PER1,0.75,None,None,0.9,0.521,0.957
ICD10_C50,Cancer, Breast,CUX1,0.75,None,None,1.0,0.519,0.87
ICD10_C50,Cancer, Breast,XDH,0.75,None,None,0.9,0.468,0.913
ICD10_C50,Cancer, Breast,LHCGR,0.75,None,None,0.714,0.491,0.826
ICD10_C50,Cancer, Breast,NCOA6,0.75,None,None,0.833,0.589,0.826
ICD10_C50,Cancer, Breast,RAD51C,0.7,2018,2019,0.817,0.487,0.87
ICD10_C50,Cancer, Breast,RAD51D,0.7,2017,2019,0.911,0.575,0.652
ICD10_C50,Cancer, Breast,RAD50,0.7,2018,2019,0.814,0.517,0.826
ICD10_C50,Cancer, Breast,CYP2C19,0.7,None,None,0.765,0.43,0.957
ICD10_C50,Cancer, Breast,MUTYH,0.7,2018,2019,0.774,0.459,0.87
ICD10_C50,Cancer, Breast,CCND2,0.7,None,None,0.967,0.444,0.913
ICD10_C50,Cancer, Breast,POLD1,0.7,2018,2019,0.944,0.486,0.913
ICD10_C50,Cancer, Breast,INHBE,0.7,None,None,0.941,0.464,0.87
ICD10_C50,Cancer, Breast,ADAR,0.7,None,None,1.0,0.484,0.87
ICD10_C50,Cancer, Breast,CDKN2B,0.7,2018,2019,1.0,0.418,0.957
ICD10_C50,Cancer, Breast,PRDX5,0.7,None,None,0.923,0.487,0.913
ICD10_C50,Cancer, Breast,KEAP1,0.7,None,None,1.0,0.451,0.913
ICD10_C50,Cancer, Breast,TIMELESS,0.7,None,None,1.0,0.556,0.957
ICD10_C50,Cancer, Breast,VWF,0.7,None,None,0.909,0.352,0.957
ICD10_C50,Cancer, Breast,KDM3A,0.7,None,None,0.9,0.554,0.826
ICD10_C50,Cancer, Breast,FANCD2,0.7,2018,2019,1.0,0.48,0.913
ICD10_C50,Cancer, Breast,SRSF1,0.7,None,None,0.9,0.519,0.87
ICD10_C50,Cancer, Breast,CASP7,0.7,None,None,1.0,0.519,0.913
ICD10_C50,Cancer, Breast,PTPN13,0.7,None,None,1.0,0.526,0.913
ICD10_C50,Cancer, Breast,FANCC,0.7,2018,2019,1.0,0.494,0.87
ICD10_C50,Cancer, Breast,F10,0.7,None,None,0.857,0.451,0.913
ICD10_C50,Cancer, Breast,EBAG9,0.7,None,None,1.0,0.516,0.652
ICD10_C50,Cancer, Breast,PRKAA1,0.7,None,None,1.0,0.526,0.913
ICD10_C50,Cancer, Breast,KRT81,0.7,None,None,1.0,0.59,0.783
ICD10_C50,Cancer, Breast,RAD54L,0.7,None,None,1.0,0.598,0.696
ICD10_C50,Cancer, Breast,KAT6B,0.7,None,None,1.0,0.502,0.826
ICD10_C50,Cancer, Breast,CDKN2B-AS1,0.65,2018,2019,1.0,0.448,0.913
ICD10_C50,Cancer, Breast,ABRAXAS1,0.65,2012,2019,0.833,0.717,0.391
ICD10_C50,Cancer, Breast,CXCR5,0.65,None,None,1.0,0.446,0.913
ICD10_C50,Cancer, Breast,CLCA2,0.65,None,None,1.0,0.612,0.739
ICD10_C50,Cancer, Breast,TNFAIP3,0.65,None,None,1.0,0.426,0.913
ICD10_C50,Cancer, Breast,ANKRD30A,0.65,None,None,1.0,0.682,0.261
ICD10_C50,Cancer, Breast,CBFB,0.65,None,None,1.0,0.538,0.826
ICD10_C50,Cancer, Breast,KDM4B,0.65,None,None,1.0,0.537,0.783
ICD10_C50,Cancer, Breast,HLA-DRB1,0.65,None,None,1.0,0.375,0.957
ICD10_C50,Cancer, Breast,F5,0.65,None,None,0.875,0.389,0.913
ICD10_C50,Cancer, Breast,WIF1,0.65,None,None,1.0,0.488,0.87
ICD10_C50,Cancer, Breast,GAB1,0.65,None,None,1.0,0.555,0.783
ICD10_C50,Cancer, Breast,POU2F1,0.65,None,None,1.0,0.433,0.913
ICD10_C50,Cancer, Breast,SHMT1,0.65,None,None,0.714,0.554,0.739
ICD10_C50,Cancer, Breast,EIF3M,0.65,None,None,1.0,0.55,0.913
ICD10_C50,Cancer, Breast,ACSL3,0.65,None,None,1.0,0.614,0.783
ICD10_C50,Cancer, Breast,G3BP2,0.65,None,None,0.833,0.637,0.609
ICD10_C50,Cancer, Breast,EDNRA,0.65,None,None,1.0,0.442,0.913
ICD10_C50,Cancer, Breast,HFE,0.65,None,None,1.0,0.42,0.913
ICD10_C50,Cancer, Breast,ROBO1,0.65,None,None,1.0,0.48,0.913
ICD10_C50,Cancer, Breast,NET1,0.65,None,None,0.833,0.641,0.478
ICD10_C50,Cancer, Breast,WRAP53,0.65,2018,2019,1.0,0.564,0.826
ICD10_C50,Cancer, Breast,HLA-DQA1,0.65,None,None,1.0,0.443,0.913
ICD10_C50,Cancer, Breast,FAAH,0.65,None,None,1.0,0.501,0.913
ICD10_C50,Cancer, Breast,FANCA,0.65,None,None,1.0,0.49,0.87
ICD10_C50,Cancer, Breast,EIF3H,0.65,None,None,1.0,0.65,0.739
ICD10_C50,Cancer, Breast,IFNA2,0.65,None,None,1.0,0.423,0.87
ICD10_C50,Cancer, Breast,TMPRSS6,0.65,None,None,1.0,0.598,0.652
ICD10_C50,Cancer, Breast,DLEC1,0.65,None,None,1.0,0.57,0.696
ICD10_C50,Cancer, Breast,SUSD3,0.65,None,None,1.0,0.869,0.174
ICD10_C50,Cancer, Breast,RNF20,0.65,None,None,1.0,0.639,0.565
ICD10_C50,Cancer, Breast,SRARP,0.65,None,None,1.0,0.713,0.435
ICD10_C50,Cancer, Breast,SNW1,0.65,None,None,1.0,0.659,0.609
ICD10_C50,Cancer, Breast,GPC1,0.65,None,None,0.75,0.532,0.87
ICD10_C50,Cancer, Breast,CBX7,0.65,None,None,0.75,0.564,0.522
ICD10_C50,Cancer, Breast,SLC22A18,0.65,None,None,1.0,0.618,0.652
ICD10_C50,Cancer, Breast,CDC27,0.65,None,None,1.0,0.624,0.609
ICD10_C50,Cancer, Breast,ALOX5AP,0.65,None,None,0.75,0.528,0.913
ICD10_C50,Cancer, Breast,ZMIZ1,0.65,None,None,1.0,0.532,0.87
ICD10_C50,Cancer, Breast,RASAL2,0.65,None,None,1.0,0.611,0.478
ICD10_C50,Cancer, Breast,CDKN2C,0.65,None,None,0.75,0.498,0.913
ICD10_C50,Cancer, Breast,NQO2,0.65,None,None,1.0,0.593,0.739
ICD10_C50,Cancer, Breast,IRF8,0.65,None,None,0.333,0.494,0.87
ICD10_C50,Cancer, Breast,WNK1,0.65,None,None,1.0,0.509,0.826
ICD10_C50,Cancer, Breast,APC2,0.65,None,None,1.0,0.523,0.87
ICD10_C50,Cancer, Breast,SLAMF1,0.65,None,None,1.0,0.551,0.783
ICD10_C50,Cancer, Breast,PFKFB4,0.65,None,None,1.0,0.608,0.609
ICD10_C50,Cancer, Breast,BCAS2,0.65,None,None,1.0,0.722,0.522
ICD10_C50,Cancer, Breast,MANF,0.65,None,None,1.0,0.491,0.913
ICD10_C50,Cancer, Breast,MMP10,0.65,None,None,1.0,0.492,0.87
ICD10_C50,Cancer, Breast,CYB5R3,0.65,None,None,0.5,0.55,0.87
ICD10_C50,Cancer, Breast,MAGEA1,0.65,None,None,1.0,0.572,0.609
ICD10_C50,Cancer, Breast,KTN1,0.65,None,None,1.0,0.662,0.783
ICD10_C50,Cancer, Breast,DOP1A,0.65,None,None,1.0,0.722,0.391
ICD10_C50,Cancer, Breast,GOLIM4,0.65,None,None,1.0,0.727,0.565
ICD10_C50,Cancer, Breast,XPO5,0.65,None,None,1.0,0.547,0.826
ICD10_C50,Cancer, Breast,SLX4,0.6000000000000001,2012,2019,0.692,0.513,0.87
ICD10_C50,Cancer, Breast,PAH,0.6000000000000001,2007,2019,1.0,0.477,0.913
ICD10_C50,Cancer, Breast,RECQL4,0.6000000000000001,2018,2019,0.778,0.473,0.87
ICD10_C50,Cancer, Breast,BMPR1A,0.6000000000000001,2013,2019,0.889,0.473,0.913
ICD10_C50,Cancer, Breast,PLXNB1,0.6000000000000001,None,None,0.875,0.614,0.565
ICD10_C50,Cancer, Breast,RARG,0.6000000000000001,None,None,0.875,0.545,0.783
ICD10_C50,Cancer, Breast,PRODH,0.6000000000000001,None,None,1.0,0.577,0.739
ICD10_C50,Cancer, Breast,KDM4C,0.6000000000000001,None,None,1.0,0.574,0.826
ICD10_C50,Cancer, Breast,EP300,0.6000000000000001,None,None,1.0,0.42,0.957
ICD10_C50,Cancer, Breast,PLD2,0.6000000000000001,None,None,0.875,0.585,0.783
ICD10_C50,Cancer, Breast,H4C1,0.6000000000000001,None,None,1.0,0.542,0.826
ICD10_C50,Cancer, Breast,RAC2,0.6000000000000001,None,None,0.714,0.518,0.913
ICD10_C50,Cancer, Breast,EREG,0.6000000000000001,None,None,1.0,0.516,0.826
ICD10_C50,Cancer, Breast,SLC35A2,0.6000000000000001,None,None,1.0,0.508,0.957
ICD10_C50,Cancer, Breast,COL11A1,0.6000000000000001,None,None,1.0,0.474,0.826
ICD10_C50,Cancer, Breast,SULF2,0.6000000000000001,None,None,1.0,0.552,0.783
ICD10_C50,Cancer, Breast,MYH9,0.6000000000000001,None,None,0.857,0.472,0.826
ICD10_C50,Cancer, Breast,UBR5,0.6000000000000001,None,None,1.0,0.559,0.826
ICD10_C50,Cancer, Breast,MSI1,0.6000000000000001,None,None,1.0,0.526,0.783
ICD10_C50,Cancer, Breast,TACC2,0.6000000000000001,None,None,1.0,0.647,0.739
ICD10_C50,Cancer, Breast,DNASE1L3,0.6000000000000001,None,None,1.0,0.507,0.826
ICD10_C50,Cancer, Breast,ECT2,0.6000000000000001,None,None,1.0,0.606,0.478
ICD10_C50,Cancer, Breast,IL13RA2,0.6000000000000001,None,None,1.0,0.546,0.826
ICD10_C50,Cancer, Breast,MCPH1,0.6000000000000001,None,None,1.0,0.589,0.696
ICD10_C50,Cancer, Breast,MAOA,0.6000000000000001,None,None,1.0,0.425,0.957
ICD10_C50,Cancer, Breast,MYOD1,0.6000000000000001,None,None,1.0,0.492,0.87
ICD10_C50,Cancer, Breast,SREBF2,0.6000000000000001,None,None,1.0,0.503,0.826
ICD10_C50,Cancer, Breast,TSHR,0.6000000000000001,2018,2019,1.0,0.436,0.913
ICD10_C50,Cancer, Breast,LOC111589215,0.6000000000000001,2018,2019,0.833,0.7,0.435
ICD10_C50,Cancer, Breast,RAP1GAP,0.6000000000000001,None,None,1.0,0.501,0.826
ICD10_C50,Cancer, Breast,POLE,0.6000000000000001,2018,2019,1.0,0.474,0.87
ICD10_C50,Cancer, Breast,FANCI,0.6000000000000001,2018,2019,1.0,0.519,0.87
ICD10_C50,Cancer, Breast,STAT4,0.6000000000000001,None,None,1.0,0.436,0.913
ICD10_C50,Cancer, Breast,SGK3,0.6000000000000001,None,None,1.0,0.65,0.739
ICD10_C50,Cancer, Breast,EHMT1,0.6000000000000001,None,None,1.0,0.423,0.913
ICD10_C50,Cancer, Breast,BCL11A,0.6000000000000001,None,None,0.8,0.479,0.913
ICD10_C50,Cancer, Breast,EXT1,0.6000000000000001,2018,2019,1.0,0.494,0.913
ICD10_C50,Cancer, Breast,NEDD4,0.6000000000000001,None,None,0.8,0.561,0.87
ICD10_C50,Cancer, Breast,AP1M1,0.6000000000000001,None,None,0.8,0.518,0.957
ICD10_C50,Cancer, Breast,FUS,0.6000000000000001,None,None,1.0,0.44,0.957
ICD10_C50,Cancer, Breast,KCNIP3,0.6000000000000001,None,None,1.0,0.556,0.826
ICD10_C50,Cancer, Breast,ATP2A3,0.6000000000000001,None,None,1.0,0.602,0.739
ICD10_C50,Cancer, Breast,OLA1,0.6000000000000001,None,None,0.75,0.664,0.522
ICD10_C50,Cancer, Breast,SLCO2B1,0.6000000000000001,None,None,0.75,0.612,0.696
ICD10_C50,Cancer, Breast,AMFR,0.6000000000000001,None,None,1.0,0.555,0.826
ICD10_C50,Cancer, Breast,ARID1B,0.6000000000000001,None,None,1.0,0.395,0.913
ICD10_C50,Cancer, Breast,BGN,0.6000000000000001,None,None,1.0,0.478,0.87
ICD10_C50,Cancer, Breast,CLSPN,0.6000000000000001,None,None,0.5,0.639,0.522
ICD10_C50,Cancer, Breast,MAGEC2,0.6000000000000001,None,None,1.0,0.62,0.652
ICD10_C50,Cancer, Breast,GEN1,0.6000000000000001,None,None,0.5,0.589,0.87
ICD10_C50,Cancer, Breast,LGALS2,0.6000000000000001,None,None,1.0,0.615,0.696
ICD10_C50,Cancer, Breast,SIK3,0.6000000000000001,None,None,1.0,0.574,0.826
ICD10_C50,Cancer, Breast,TRIM29,0.6000000000000001,None,None,0.75,0.568,0.739
ICD10_C50,Cancer, Breast,AFF1,0.6000000000000001,None,None,1.0,0.545,0.783
ICD10_C50,Cancer, Breast,PLA2G4A,0.6000000000000001,None,None,1.0,0.479,0.913
ICD10_C50,Cancer, Breast,ABCA4,0.6000000000000001,None,None,1.0,0.461,0.913
ICD10_C50,Cancer, Breast,RAPH1,0.6000000000000001,None,None,0.75,0.639,0.652
ICD10_C50,Cancer, Breast,ACCS,0.6000000000000001,None,None,1.0,0.751,0.478
ICD10_C50,Cancer, Breast,ERCC6,0.6000000000000001,None,None,0.667,0.469,0.913
ICD10_C50,Cancer, Breast,POP1,0.6000000000000001,None,None,1.0,0.637,0.565
ICD10_C50,Cancer, Breast,FLNB,0.6000000000000001,None,None,1.0,0.46,0.87
ICD10_C50,Cancer, Breast,PLS3,0.6000000000000001,None,None,1.0,0.599,0.696
ICD10_C50,Cancer, Breast,PCDH8,0.6000000000000001,None,None,0.667,0.641,0.696
ICD10_C50,Cancer, Breast,MACF1,0.6000000000000001,None,None,1.0,0.564,0.783
ICD10_C50,Cancer, Breast,CHD5,0.6000000000000001,None,None,1.0,0.564,0.783
ICD10_C50,Cancer, Breast,UTP20,0.6000000000000001,None,None,0.667,0.622,0.609
ICD10_C50,Cancer, Breast,PRP4K,0.6000000000000001,None,None,1.0,0.689,0.348
ICD10_C50,Cancer, Breast,KALRN,0.6000000000000001,None,None,1.0,0.551,0.87
ICD10_C50,Cancer, Breast,HDAC4,0.6000000000000001,None,None,1.0,0.463,0.913
ICD10_C50,Cancer, Breast,CSNK1D,0.6000000000000001,None,None,1.0,0.556,0.783
ICD10_C50,Cancer, Breast,SORBS1,0.6000000000000001,None,None,1.0,0.652,0.696
ICD10_C50,Cancer, Breast,CLIP1,0.6000000000000001,None,None,1.0,0.602,0.826
ICD10_C50,Cancer, Breast,PPP1R3A,0.6000000000000001,None,None,0.667,0.541,0.913
ICD10_C50,Cancer, Breast,PDCD6,0.6000000000000001,None,None,0.667,0.625,0.696
